iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      532    0.000    0.000    0.000    0.000 api_implementation.py:107(Type)
       44    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
      132    0.000    0.000    0.000    0.000 python_message.py:1264(_AddWhichOneofMethod)
      127    0.000    0.000    0.000    0.000 six.py:184(find_module)
       10    0.000    0.000    0.000    0.000 font_manager.py:1159(score_stretch)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1612(_make_netmask)
        1    0.000    0.000    0.000    0.000 response.py:7(<module>)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 __init__.py:2150(file_ns_handler)
        1    0.000    0.000    0.000    0.000 numeric.py:372(<listcomp>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 matrix.py:11(<module>)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
      200    0.000    0.000    0.000    0.000 rcsetup.py:145(validate_float)
       78    0.000    0.000    0.000    0.000 pyparsing.py:1592(parseImpl)
        1    0.000    0.000    0.000    0.000 well_known_types.py:377(FieldMask)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        6    0.000    0.000    0.000    0.000 patches.py:1736(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
       32    0.000    0.000    0.000    0.000 six.py:574(iterkeys)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3378(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 message.py:35(<module>)
      726    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
       30    0.000    0.000    0.000    0.000 symbol_database.py:97(RegisterFileDescriptor)
      105    0.000    0.000    0.000    0.000 __init__.py:748(__iter__)
       61    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       96    0.000    0.000    0.000    0.000 pyparsing.py:366(__bool__)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 proximal_gradient_descent.py:16(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3376(<lambda>)
       99    0.000    0.000    0.000    0.000 ipaddress.py:1882(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.000    0.000 simple_env.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2035(get_width_height)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
       76    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
       12    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       25    0.000    0.000    0.000    0.000 __init__.py:2915(_find_adapter)
        1    0.000    0.000    0.000    0.000 GLib.py:752(IOChannel)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        7    0.000    0.000    0.000    0.000 pyparsing.py:2809(__init__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
      218    0.000    0.000    0.000    0.000 gradients.py:588(<listcomp>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
        1    0.000    0.000    0.000    0.000 simple_env.py:28(__init__)
        1    0.000    0.000    0.000    0.000 saver.py:137(BaseSaverBuilder)
       48    0.000    0.000    0.000    0.000 data_flow_ops.py:1124(<listcomp>)
        1    0.000    0.000    0.000    0.000 _propertyhelper.py:20(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        4    0.000    0.000    0.000    0.000 font_manager.py:987(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 csv.py:164(Sniffer)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1871(QuotedString)
       15    0.000    0.000    0.000    0.000 decoder.py:719(MapDecoder)
       23    0.000    0.000    0.000    0.000 rcsetup.py:62(<listcomp>)
      523    0.000    0.000    0.000    0.000 inspect.py:2743(return_annotation)
      361    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       29    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 text.py:1917(Annotation)
      320    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       42    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 session_manager.py:15(<module>)
        1    0.000    0.000    0.000    0.000 input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:1355(add_argument_group)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2591(__init__)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1749(parseImpl)
        1    0.000    0.000    0.000    0.000 test_util.py:112(TensorFlowTestCase)
       66    0.000    0.000    0.000    0.000 pyparsing.py:318(__getitem__)
        5    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
      156    0.000    0.000    0.000    0.000 device.py:110(replica)
        8    0.000    0.000    0.000    0.000 all_util.py:47(<listcomp>)
       47    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
       43    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        4    0.000    0.000    0.000    0.000 ssl.py:330(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
      284    0.000    0.000    0.000    0.000 {method 'get_name_unescaped' of 'gi.BaseInfo' objects}
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
      100    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:15(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 pyplot.py:1932(colormaps)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
       57    0.000    0.000    0.000    0.000 {method 'get_fields' of 'StructInfo' objects}
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        2    0.000    0.000    0.000    0.000 sre_parse.py:846(parse_template)
      500    0.000    0.000    0.000    0.000 python_message.py:195(_PropertyName)
       13    0.000    0.000    0.000    0.000 encoder.py:703(BytesEncoder)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
       22    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
       92    0.000    0.000    0.000    0.000 pyparsing.py:171(__init__)
        2    0.000    0.000    0.000    0.000 pyplot.py:120(install_repl_displayhook)
       86    0.000    0.000    0.000    0.000 six.py:105(__init__)
      149    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:956(<listcomp>)
       26    0.000    0.000    0.000    0.000 {built-in method posix.access}
       28    0.000    0.000    0.000    0.000 ops.py:924(dtype)
        7    0.000    0.000    0.000    0.000 parser.py:294(_convert)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        2    0.000    0.000    0.000    0.000 argparse.py:1534(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1029(Environment)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:31(<module>)
      132    0.000    0.000    0.000    0.000 python_message.py:1045(_AddSerializeToStringMethod)
        1    0.000    0.000    0.000    0.000 adam.py:16(<module>)
       18    0.000    0.000    0.000    0.000 pyparsing.py:486(__iadd__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 text_encoding.py:37(<listcomp>)
       32    0.000    0.000    0.000    0.000 gradients.py:714(<listcomp>)
       10    0.000    0.000    0.000    0.000 font_manager.py:1121(<listcomp>)
       20    0.000    0.000    0.000    0.000 ops.py:2655(add_to_collection)
        1    0.000    0.000    0.000    0.000 gfile.py:16(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:467(_is_wrapper)
        1    0.000    0.000    0.000    0.000 inspect.py:2349(_ParameterKind)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
      181    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        4    0.000    0.000    0.000    0.000 font_manager.py:989(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:260(ion)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
       13    0.000    0.000    0.000    0.000 pyparsing.py:885(setParseAction)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 case.py:336(TestCase)
        1    0.000    0.000    0.000    0.000 init_ops.py:31(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 momentum.py:16(<module>)
       68    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
      249    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 moving_averages.py:15(<module>)
        9    0.000    0.000    0.000    0.000 textwrap.py:415(dedent)
       83    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 __init__.py:2989(_initialize)
        1    0.000    0.000    0.000    0.000 __init__.py:256(get_supported_platform)
        2    0.000    0.000    0.000    0.000 subprocess.py:1374(_get_handles)
       14    0.000    0.000    0.000    0.000 py3k.py:28(asbytes)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
       25    0.000    0.000    0.000    0.000 artist.py:35(allow_rasterization)
        9    0.000    0.000    0.000    0.000 pyparsing.py:1784(__str__)
        1    0.000    0.000    0.000    0.000 simple_env.py:32(reset)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
      252    0.000    0.000    0.000    0.000 six.py:88(__init__)
       12    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       10    0.000    0.000    0.000    0.000 rcsetup.py:271(__call__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1880(clear)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1734(_parse_hextet)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1167(_tzparser)
       12    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:35(<setcomp>)
       20    0.000    0.000    0.000    0.000 {method 'get_values' of 'gi.EnumInfo' objects}
        1    0.000    0.000    0.000    0.000 GObject.py:545(Object)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
       30    0.000    0.000    0.000    0.000 rcsetup.py:588(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:2009(IdentityTransform)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        2    0.000    0.000    0.000    0.000 textpath.py:33(__init__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:463(get_build_platform)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
       13    0.000    0.000    0.000    0.000 symbol_database.py:85(RegisterEnumDescriptor)
       11    0.000    0.000    0.000    0.000 ops.py:794(register_tensor_conversion_function)
       66    0.000    0.000    0.000    0.000 {method 'get_parent' of 'ObjectInfo' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
       13    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.format}
      132    0.000    0.000    0.000    0.000 python_message.py:981(_AddStrMethod)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2725(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       12    0.000    0.000    0.000    0.000 re.py:240(escape)
       54    0.000    0.000    0.000    0.000 patches.py:1777(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2388(FancyBboxPatch)
       34    0.000    0.000    0.000    0.000 dtypes.py:101(as_ref)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1635(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1360(AnnotationBbox)
       78    0.000    0.000    0.000    0.000 pyparsing.py:401(haskeys)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        2    0.000    0.000    0.000    0.000 {method 'normal' of 'mtrand.RandomState' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 template.py:16(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       80    0.000    0.000    0.000    0.000 {method 'is_a' of 'gobject.GType' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1849(key_release_event)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
      277    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 font_manager.py:983(__init__)
        6    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       19    0.000    0.000    0.000    0.000 {method 'get_methods' of 'InterfaceInfo' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:218(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
       59    0.000    0.000    0.000    0.000 decoder.py:467(_ConvertToUnicode)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3353(<lambda>)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1866(sometrue)
        1    0.000    0.000    0.000    0.000 ftrl.py:16(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       15    0.000    0.000    0.000    0.000 encoder.py:343(MapSizer)
        1    0.000    0.000    0.000    0.000 adagrad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        1    0.000    0.000    0.000    0.000 __init__.py:1149(<listcomp>)
      186    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      156    0.000    0.000    0.000    0.000 device.py:95(job)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        1    0.000    0.000    0.000    0.000 device.py:16(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1605(_try_wait)
       66    0.000    0.000    0.000    0.000 {method 'get_fields' of 'ObjectInfo' objects}
      104    0.000    0.000    0.000    0.000 __init__.py:991(_added_new)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2095(__init__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:239(validate_toolbar)
      156    0.000    0.000    0.000    0.000 device.py:121(task)
        1    0.000    0.000    0.000    0.000 importer.py:16(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
        2    0.000    0.000    0.000    0.000 benchmark.py:114(__new__)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:151(update)
      181    0.000    0.000    0.000    0.000 descriptor.py:307(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       56    0.000    0.000    0.000    0.000 op_def_library.py:601(<genexpr>)
      172    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 compare.py:59(<module>)
        1    0.000    0.000    0.000    0.000 supervisor.py:40(Supervisor)
       10    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
       44    0.000    0.000    0.000    0.000 os.py:800(decode)
        1    0.000    0.000    0.000    0.000 figure.py:163(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:29(<module>)
       78    0.000    0.000    0.000    0.000 __init__.py:1855(__init__)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       39    0.000    0.000    0.000    0.000 __init__.py:1572(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:16(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:981(is_url)
        1    0.000    0.000    0.000    0.000 proximal_adagrad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:1009(mkdirs)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       12    0.000    0.000    0.000    0.000 __init__.py:33(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:761(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:991(get)
       66    0.000    0.000    0.000    0.000 {method 'get_class_struct' of 'ObjectInfo' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1630(__init__)
        4    0.000    0.000    0.000    0.000 tensor_shape.py:456(__str__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:29(Variable)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       82    0.000    0.000    0.000    0.000 pyparsing.py:2243(<genexpr>)
       87    0.000    0.000    0.000    0.000 pyparsing.py:1481(streamline)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:998(set)
        1    0.000    0.000    0.000    0.000 sysconfig.py:598(get_platform)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:511(set_window_title)
        1    0.000    0.000    0.000    0.000 cbook.py:410(__call__)
        2    0.000    0.000    0.000    0.000 _util.py:146(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<listcomp>)
       34    0.000    0.000    0.000    0.000 argparse.py:1279(register)
        1    0.000    0.000    0.000    0.000 patches.py:3934(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        3    0.000    0.000    0.000    0.000 rcsetup.py:409(validate_whiskers)
        1    0.000    0.000    0.000    0.000 ops.py:187(Tensor)
        2    0.000    0.000    0.000    0.000 six.py:807(__new__)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 message_listener.py:35(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:84(<listcomp>)
        1    0.000    0.000    0.000    0.000 variables.py:960(all_variables)
      220    0.000    0.000    0.000    0.000 pyparsing.py:953(postParse)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:717(sort)
        1    0.000    0.000    0.000    0.000 spines.py:22(Spine)
        4    0.000    0.000    0.000    0.000 uuid.py:106(__init__)
       13    0.000    0.000    0.000    0.000 descriptor_pool.py:150(AddEnumDescriptor)
       45    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      156    0.000    0.000    0.000    0.000 device.py:106(replica)
        1    0.000    0.000    0.000    0.000 text_encoding.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 rnn.py:16(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1543(setName)
        3    0.000    0.000    0.000    0.000 __init__.py:716(_get_data_path_cached)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
        2    0.000    0.000    0.000    0.000 optimizer.py:364(_assert_valid_dtypes)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
       29    0.000    0.000    0.000    0.000 {method 'finditer' of '_sre.SRE_Pattern' objects}
       20    0.000    0.000    0.000    0.000 ops.py:929(graph)
      383    0.000    0.000    0.000    0.000 {method 'is_constructor' of 'gi.FunctionInfo' objects}
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
       69    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 ops.py:1174(Operation)
       57    0.000    0.000    0.000    0.000 six.py:180(find_module)
       96    0.000    0.000    0.000    0.000 ops.py:894(values)
        1    0.000    0.000    0.000    0.000 numerics.py:16(<module>)
        2    0.000    0.000    0.000    0.000 gradients.py:238(_IsTrainable)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
       67    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       43    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _propertyhelper.py:51(Property)
        1    0.000    0.000    0.000    0.000 partitioned_variables.py:50(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        1    0.000    0.000    0.000    0.000 collections.py:818(PathCollection)
       54    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 patches.py:4270(ConnectionPatch)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
       13    0.000    0.000    0.000    0.000 encoder.py:252(BytesSizer)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        2    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1484(EllipseCollection)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
      108    0.000    0.000    0.000    0.000 __init__.py:22(wraps)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       43    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
        1    0.000    0.000    0.000    0.000 os.py:216(makedirs)
        1    0.000    0.000    0.000    0.000 figure.py:1311(_set_artist_props)
        1    0.000    0.000    0.000    0.000 graph_util.py:17(<module>)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
       97    0.000    0.000    0.000    0.000 pyparsing.py:3376(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3215(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:25(Dimension)
        1    0.000    0.000    0.000    0.000 ssl.py:346(Purpose)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:514(LambertAxes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1401(__call__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:481(parser)
       22    0.000    0.000    0.000    0.000 __init__.py:2190(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 text_encoding.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:200(validate_fonttype)
       24    0.000    0.000    0.000    0.000 importer.py:43(_check_require_version)
       17    0.000    0.000    0.000    0.000 pyparsing.py:840(setName)
       18    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
       94    0.000    0.000    0.000    0.000 ssl.py:131(<lambda>)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
