RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:403(close)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1041(tryParse)
        7    0.000    0.000    0.000    0.000 weakref.py:261(update)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2003(__str__)
        6    0.000    0.000    0.000    0.000 six.py:124(__init__)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 ale_python_interface.py:130(setInt)
        2    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        1    0.000    0.000    0.000    0.000 Gdk.py:182(Event)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(ParseResults)
       40    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        1    0.000    0.000    0.000    0.000 patches.py:616(Rectangle)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:27(Tick)
       21    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2373(And)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:200(__subclasshook__)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1162(TimerBase)
        2    0.000    0.000    0.000    0.000 ale_python_interface.py:170(getScreenDims)
        1    0.000    0.000    0.000    0.000 configuration.py:26(logger_setup)
        5    0.000    0.000    0.000    0.000 coo.py:186(getnnz)
        3    0.000    0.000    0.000    0.000 __init__.py:217(deprecated)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:71(RendererCairo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2164(__init__)
        2    0.000    0.000    0.000    0.000 os.py:864(fsdecode)
        1    0.000    0.000    0.000    0.000 __init__.py:912(update)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 Gtk.py:670(TextBuffer)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        2    0.000    0.000    0.000    0.000 pyparsing.py:491(<listcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:45(relativedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
       33    0.000    0.000    0.000    0.000 cm.py:29(_reverser)
        1    0.000    0.000    0.000    0.000 <string>:5(SignalQuery)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 connectionpool.py:104(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 request.py:264(Request)
        1    0.000    0.000    0.000    0.000 GLib.py:640(Idle)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_tocsc}
        1    0.000    0.000    0.000    0.000 __init__.py:1347(findCaller)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(norm_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(_Version)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2499(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:1427(addHandler)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:769(GraphicsContextBase)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        6    0.000    0.000    0.000    0.000 six.py:554(itervalues)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3088(__init__)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        3    0.000    0.000    0.000    0.000 _collections.py:43(__init__)
       14    0.000    0.000    0.000    0.000 registration.py:12(__init__)
        1    0.000    0.000    0.000    0.000 api.py:30(FFI)
        1    0.000    0.000    0.000    0.000 cookies.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       11    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2158(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(DescribeResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 offsetbox.py:144(OffsetBox)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3240(<lambda>)
       30    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:241(Verbose)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        4    0.000    0.000    0.000    0.000 six.py:74(_import_module)
        3    0.000    0.000    0.000    0.000 sre_parse.py:931(expand_template)
        1    0.000    0.000    0.000    0.000 uuid.py:58(UUID)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        2    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        9    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(CumfreqResult)
        1    0.000    0.000    0.000    0.000 GLib.py:591(Source)
        2    0.000    0.000    0.000    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatistic2dResult)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1063(enablePackrat)
       11    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 core.py:14(Env)
        1    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 pool.py:138(Pool)
        1    0.000    0.000    0.000    0.000 core.py:6111(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:285(__members__)
        1    0.000    0.000    0.000    0.000 <string>:5(HistogramResult)
        1    0.000    0.000    0.000    0.000 Gtk.py:757(TextIter)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(LinregressResult)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
        1    0.000    0.000    0.000    0.000 hashing.py:51(Hasher)
        7    0.000    0.000    0.000    0.000 rcsetup.py:283(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:71(_backend_selection)
        1    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:423(rv_frozen)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
       13    0.000    0.000    0.000    0.000 pyparsing.py:408(haskeys)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:582(rv_generic)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 backend_cairo.py:313(GraphicsContextCairo)
       17    0.000    0.000    0.000    0.000 {method 'get_methods' of 'gi.EnumInfo' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:1839(Regex)
        1    0.000    0.000    0.000    0.000 socket.py:399(_real_close)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        6    0.000    0.000    0.000    0.000 matrix.py:239(_component_property)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:353(beta_gen)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
        1    0.000    0.000    0.000    0.000 ssl.py:662(SSLSocket)
        1    0.000    0.000    0.000    0.000 pydoc.py:422(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1825(charsAsStr)
       35    0.000    0.000    0.000    0.000 pyparsing.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2758(__str__)
        1    0.000    0.000    0.000    0.000 quiver.py:227(QuiverKey)
        1    0.000    0.000    0.000    0.000 table.py:40(Cell)
        2    0.000    0.000    0.000    0.000 compressed.py:116(_set_self)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:482(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        2    0.000    0.000    0.000    0.000 sessions.py:679(mount)
        1    0.000    0.000    0.000    0.000 client.py:739(HTTPConnection)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 patterns.py:19(Pattern)
        2    0.000    0.000    0.000    0.000 subprocess.py:994(__del__)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        2    0.000    0.000    0.000    0.000 {method 'get_loaded_namespaces' of 'gi.Repository' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2664(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1200(vals_sorted_by_key)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticResult)
        3    0.000    0.000    0.000    0.000 {built-in method math.log10}
       16    0.000    0.000    0.000    0.000 pyparsing.py:261(__getitem__)
        1    0.000    0.000    0.000    0.000 models.py:538(Response)
        1    0.000    0.000    0.000    0.000 message.py:946(MIMEPart)
        1    0.000    0.000    0.000    0.000 coo.py:21(coo_matrix)
        1    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1605(URLopener)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:270(Session)
        1    0.000    0.000    0.000    0.000 font_manager.py:597(FontProperties)
       22    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        3    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 seeding.py:93(_int_list_from_bigint)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:36(FontconfigPatternParser)
       12    0.000    0.000    0.000    0.000 {method 'get_typelib_path' of 'gi.Repository' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1204(deepvalues)
        1    0.000    0.000    0.000    0.000 relativedelta.py:42(<listcomp>)
        5    0.000    0.000    0.000    0.000 version.py:331(_cmp)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.can_cast}
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 ale_python_interface.py:115(ALEInterface)
        1    0.000    0.000    0.000    0.000 <string>:5(manifest_mod)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        3    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 functools.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 Gtk.py:148(Container)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:957(flush)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 request.py:13(RequestMethods)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 disk.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 <string>:5(BasePoolKey)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
       24    0.000    0.000    0.000    0.000 {built-in method _gobject.type_from_name}
        1    0.000    0.000    0.000    0.000 synchronize.py:372(Barrier)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_indResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 Gtk.py:1317(TreeViewColumn)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        1    0.000    0.000    0.000    0.000 dok.py:28(dok_matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 pydoc.py:1049(TextDoc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2960(__init__)
       10    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 matfuncs.py:346(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 inspect.py:2634(Signature)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        7    0.000    0.000    0.000    0.000 {method 'get_arguments' of 'gi.CallableInfo' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
       34    0.000    0.000    0.000    0.000 __init__.py:2373(_reload_version)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       10    0.000    0.000    0.000    0.000 case.py:1306(_deprecate)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 <string>:5(RelfreqResult)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1619(compress)
        1    0.000    0.000    0.000    0.000 sputils.py:231(validateaxis)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SigmaclipResult)
        1    0.000    0.000    0.000    0.000 data.py:446(StandardScaler)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        2    0.000    0.000    0.000    0.000 fixes.py:29(_parse_version)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2932(__ilshift__)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(ArgumentParser)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1592(_BaseV6)
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 compat.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ModeResult)
        1    0.000    0.000    0.000    0.000 _collections.py:101(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 resource.py:46(GymObject)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        3    0.000    0.000    0.000    0.000 retry.py:124(__init__)
       22    0.000    0.000    0.000    0.000 decorator.py:219(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:527(SSLObject)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 extras.py:1344(__init__)
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 info.py:154(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 __init__.py:538(formatMessage)
       16    0.000    0.000    0.000    0.000 __init__.py:1086(append)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        3    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        2    0.000    0.000    0.000    0.000 weakref.py:305(__new__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:449(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 interface.py:53(LinearOperator)
        1    0.000    0.000    0.000    0.000 inspect.py:2367(Parameter)
        1    0.000    0.000    0.000    0.000 core.py:5902(mvoid)
        1    0.000    0.000    0.000    0.000 six.py:453(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1425(wishart_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_1sampResult)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 rrule.py:1393(_rrulestr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1942(gamma_gen)
        1    0.000    0.000    0.000    0.000 Gtk.py:1024(TreeModelRow)
        1    0.000    0.000    0.000    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        7    0.000    0.000    0.000    0.000 opcode.py:49(jrel_op)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(NullProvider)
        3    0.000    0.000    0.000    0.000 rcsetup.py:493(validate_corner_mask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2056(IPv6Interface)
        1    0.000    0.000    0.000    0.000 <string>:5(PointbiserialrResult)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2511(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 transforms.py:1512(TransformWrapper)
        1    0.000    0.000    0.000    0.000 Gtk.py:193(Editable)
        1    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:532(usesTime)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:952(<listcomp>)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3286(<lambda>)
       78    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        9    0.000    0.000    0.000    0.000 cbook.py:140(deprecated)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 axis.py:1647(XAxis)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        9    0.000    0.000    0.000    0.000 rcsetup.py:582(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:93(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:841(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1781(Affine2D)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 text.py:1275(TextWithDash)
        1    0.000    0.000    0.000    0.000 specifiers.py:591(__init__)
       24    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
       65    0.000    0.000    0.000    0.000 pyparsing.py:965(postParse)
        1    0.000    0.000    0.000    0.000 monitor.py:81(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:1633(RectangleSelector)
        1    0.000    0.000    0.000    0.000 dviread.py:43(Dvi)
        1    0.000    0.000    0.000    0.000 surfaces.py:102(Surface)
        2    0.000    0.000    0.000    0.000 mlab.py:3024(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:803(flatnonzero)
        1    0.000    0.000    0.000    0.000 hooks.py:17(default_hooks)
       31    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       14    0.000    0.000    0.000    0.000 numerictypes.py:951(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3241(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        5    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 Gtk.py:656(IMContext)
        1    0.000    0.000    0.000    0.000 transforms.py:2055(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 cookiejar.py:863(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 requirements.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:374(CalledProcessError)
       17    0.000    0.000    0.000    0.000 {method 'is_flags' of 'gi.EnumInfo' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 Gtk.py:406(ComboBox)
        1    0.000    0.000    0.000    0.000 contour.py:748(ContourSet)
        1    0.000    0.000    0.000    0.000 Gdk.py:43(Color)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        5    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2196(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
       15    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 transforms.py:2258(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 posixpath.py:99(split)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
